账户名称,日期,推广计划,推广组,关键词,计算机URL,移动URL,展示次数,点击次数,点击率,总费用,平均每次点击费用,产品线
[email],2019/09/01,062<痔疮>痔疮怎么治疗,2痣苍怎么治,璐怎么治,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500019612,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,062<痔疮>痔疮怎么治疗,6痔疮(初期)怎么治疗,痔疮前期怎么治疗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500019524,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,101[预约词]痔疮,[手术]痔疮手术,pph痔疮手术,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500018951,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,100[预约词]肛肠医院,[检查]肛肠镜,电子肛门镜检查多少钱,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500018288,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,100[预约词]肛肠医院,[检查]肛肠镜,肛肠镜,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500018280,5,2,40.00%,2.10,1.05,搜索推广
[email],2019/09/01,100[预约词]肛肠医院,[检查]肛肠检查,肛肠检查要多少钱,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500018273,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,100[预约词]肛肠医院,[医院]肛肠医院,肛肠医院,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500018158,7,1,14.29%,3.79,3.79,搜索推广
[email],2019/09/01,WAP[屁股]症状,P屁股长痔疮(怎么办),屁股上长了痔疮怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500018049,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[屁股]症状,屁股上长112,屁股上长了个硬疙瘩,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500017949,39,1,2.56%,1.53,1.53,搜索推广
[email],2019/09/01,WAP[屁股]症状,屁股上长112,屁股上长疙瘩,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500017948,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[屁股]症状,屁股上长112,屁股上长了个肉疙瘩是什么,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500017947,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[屁股]症状,42屁股(出血),屁股拉屎出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500017120,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[屁股]症状,62大便有血(纸上),擦屁股纸上有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500017101,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[屁股]症状,14大便屁股出血什么为事,大便屁股出血什么为事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016976,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[屁股]症状,28为什么拉屎会出血,为什么拉屎屁股会出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016944,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,大便便血(是什么回事),经常大便便血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016927,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,大便便血(是什么回事测试),大便有便血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016910,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,4大便出血怎么回事,大便会便血怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016889,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,25上大便出血怎么回事,上厕所大便出血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016817,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,拉血怎么回事,拉出血怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016550,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,18大便中带血怎么回事,大便中带血怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016526,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,0大便时出血怎么回事,大便带脓血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016497,6,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,便血怎么回事-8字,便出血是什么原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016493,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,15大便时有血怎么回事,大便的时候有血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016272,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,007<便血>便血-怎么回事,11大便拉血是怎么回事,大便时拉血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500016204,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,031<深圳>(肛肠医院),肛肠科,肛肠,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500015994,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,049<痔疮>基础词,痔疮(男性),男人痔疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500015347,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,049<痔疮>基础词,痔疮与息肉(区别),息肉与痔疮区别,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500015343,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,049<痔疮>基础词,H混合痔名词,混合痣,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500015244,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,164-痔疮+怎么治,怎么治痔疮出血,怎样治痔疮大便出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500013745,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,164-痔疮+怎么治,得了痔疮怎么治,痔疮的症状怎么治疗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500013665,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,110[痔疮]排位词,痔疮流量词,痔疮便血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012929,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,110[痔疮]排位词,痔疮流量词,痔疮图片,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012924,8,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,070<新加>肛周脓肿,肛周脓肿症状,肛周脓肿的症状是什么,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012883,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,070<新加>肛周脓肿,肛周脓肿症状,肛门脓肿的症状有哪些,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012880,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,070<新加>肛周脓肿,肛门息肉常见症状,肛门息肉主要症状,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012496,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,070<新加>肛周脓肿,肛门小息肉,肛门外息肉,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012195,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,070<新加>肛周脓肿,肛周脓肿(怎么形成),肛周脓肿是怎么形成的,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012176,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,070<新加>肛周脓肿,肛周肿块,肛周脓肿,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012153,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,070<新加>肛周脓肿,肛门脓肿,肛周皮下脓肿,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012066,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,070<新加>肛周脓肿,肛周脓肿手术要多少钱,肛门脓肿手术要多少钱,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500012039,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,104[预约词]肛瘘,[手术]肛瘘手术,肛瘘不开刀四种方法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011725,4,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,104[预约词]肛瘘,[治疗]肛瘘治疗,肛瘘的最佳治疗方法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011710,13,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,怎样才知道得了痔疮,怎么知道自己有痔疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011661,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,痔疮一定,痔疮一定会痛吗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011623,4,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,(什么是)痔疮,什么叫做痔疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011540,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,痔疮吃什么好,得了痔疮吃什么好,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011528,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,痔疮吃什么好,有痔疮吃什么好,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011527,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,痔疮里面是什么,痔疮里面是什么,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011520,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,为什么生痔疮,为什么得痔疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011482,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,为什么生痔疮,为什么会的痔疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011470,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,051<痔疮>疑问词,痔疮(什么病),痔疮长在什么位置,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011457,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,045<深圳>痔疮医院,45痔疮医院(杂),血栓性痔疮的医院,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011131,9,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,045<深圳>痔疮医院,12痔疮+医院,肛裂的医院,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500011087,2,1,50.00%,0.59,0.59,搜索推广
[email],2019/09/01,016<肛门>(回事),肛门(长肉)怎么回事,肛门长肉怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009962,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,016<肛门>(回事),肛门(长肉)怎么回事,肛门长了肉块怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009948,6,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,016<肛门>(回事),肛门(长疙瘩)怎么回事,肛门长肉疙瘩是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009876,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,026<肛门>(治疗),肛门长个疙瘩 怎么治疗,肛门上长小的肉疙瘩,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009821,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,019<肛门>(屁眼大便)疼痛,肛门胀痛(怎么回事),肛门肿痛是什么引起的,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009751,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,019<肛门>(屁眼大便)疼痛,肛门痛,肛门痛,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009741,2,1,50.00%,1.22,1.22,搜索推广
[email],2019/09/01,019<肛门>(屁眼大便)疼痛,肛门痛,肛门内疼痛,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009732,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,019<肛门>(屁眼大便)疼痛,肛门疼痛(怎么回事),肛门疼痛怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009719,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,019<肛门>(屁眼大便)疼痛,肛门疼2,肛门疼,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009702,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,019<肛门>(屁眼大便)疼痛,肛门疼(怎么回事),肛门里面疼怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009651,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,019<肛门>(屁眼大便)疼痛,肛门痛(怎么回事),肛门痛是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009535,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮怎么办,痔疮肛门痛*,痔疮肛门痛,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009385,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮怎么办,痔疮肛裂怎么办,肛裂痔疮怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009258,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮怎么办,痔疮出血怎么办,痔疮掉出来了怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009098,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,055<痔疮>痔疮(肛裂)出血,04肛裂出血(什么原因),肛裂大便出血是什么原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009058,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,055<痔疮>痔疮(肛裂)出血,04肛裂出血(什么原因),肛裂出血怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500009055,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,055<痔疮>痔疮(肛裂)出血,13肛裂出血(怎么办),肛裂大便出血怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500008957,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,055<痔疮>痔疮(肛裂)出血,03肛裂便血,肛裂经常出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500008847,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮手术,谁做过痔疮手术,痔疮会自己好吗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500006078,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮手术,痔疮微创手术,痔疮微创手术,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005798,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,012<肠镜>肠镜-水疗 优化,肛肠镜检查,肛肠检查,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005582,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,012<肠镜>肠镜-水疗 优化,肛肠镜多少钱,肛肠镜检查费用,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005552,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,060<痔疮>[外痔],外痔[病种]血栓性,血栓性外痔,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005462,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,060<痔疮>[外痔],外痔[治疗]治疗方法,外痔最佳治疗方法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005244,5,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,060<痔疮>[外痔],外痔[症状]早期症状,外痔的早期症状,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005199,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,060<痔疮>[外痔],外痔[病种],外痔,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005074,4,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,060<痔疮>[外痔],外痔[治疗]有怎么办,得了外痔怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005064,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,060<痔疮>[外痔],外痔[症状]什么是,外痔是什么,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500005044,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,1WAP[痔疮] 计划 高消费,内痔+,内痔,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004948,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,1WAP[痔疮] 计划 高消费,痔疮,痔疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004934,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),屁眼痛(怎么回事),屁眼痛怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004824,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),屁眼痛(怎么回事),屁眼疼怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004820,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),017长疙瘩(屁眼),屁眼上长了个疙瘩,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004803,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),屁股/眼 长包,屁眼上长包,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004651,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),13屁眼上长东西,屁眼长了个东西,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004637,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),13屁眼上长东西,屁眼长个东西,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004630,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),058肉疙瘩(屁眼),屁眼处长了个肉疙瘩,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004605,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),23屁眼上长包包,屁眼上长了个包包,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004558,2,1,50.00%,0.72,0.72,搜索推广
[email],2019/09/01,018<肛门>(屁眼),4屁眼长个疙瘩,屁眼有个小疙瘩,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004384,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),22屁眼旁边长了个肉,屁眼突出一块肉,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004366,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,018<肛门>(屁眼),6屁眼长肉,屁眼长肉,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500004359,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,<便血>-新添7.10,便血(怎么办),拉屎拉血怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500003990,4,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,<便血>-新添7.10,便血(鲜红),大便伴有鲜血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500003158,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,<便血>-新添7.10,便血(偶尔),拉屎偶尔出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500003005,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,<便血>-新添7.10,便血(暗红),大便暗红色血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500002963,7,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,<便血>-新添7.10,便血(杂词),大便与血混合,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500001266,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,<便血>-新添7.10,便血(什么原因/情况),排便带血是什么原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500038351,4,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,<便血>-新添7.10,便血(怎么回事),拉出血了怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500036911,39,2,5.13%,5.60,2.80,搜索推广
[email],2019/09/01,<便血>-新添7.10,便血(怎么回事),大便带血有粘液是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500036683,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,163-肛门-新,肛门+杂词,肛门瘙痒,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500035404,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,163-肛门-新,肛门疼+怎么回事,肛门内部疼痛是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500035401,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,163-肛门-新,肛门疼+怎么回事,肛门瘙痒是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500035399,5,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,163-肛门-新,肛门出血,肛门出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500035375,6,1,16.67%,0.67,0.67,搜索推广
[email],2019/09/01,064<痔疮>痔疮治疗,痔疮治疗(疑问),怎样消除痔疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500034970,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,064<痔疮>痔疮治疗,1痔疮最佳的治疗方法,痔疮最佳治疗方法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500034756,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,064<痔疮>痔疮治疗,痔疮no,痔疮肛泰,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500034700,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,064<痔疮>痔疮治疗,痔疮no,痔疮怎么,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500034694,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,052<痔疮>原因,9什么是外痔,什么是血栓性外痔,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500034351,6,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,052<痔疮>原因,5内痔原因,内痔的原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500034266,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,052<痔疮>原因,O痔疮 问题,痴疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500034134,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,052<痔疮>原因,O痔疮 问题,痔疮大粒吗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500034124,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,7WAP[痔疮] 痔疮症状+图片,痔疮有(什么)症状,痔疮的症状是什么样子的,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033615,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,7WAP[痔疮] 痔疮症状+图片,痔疮(便血)症状,痔疮大便的症状,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033577,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,7WAP[痔疮] 痔疮症状+图片,痔疮图片,外痔图片,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033525,1,1,100.00%,0.67,0.67,搜索推广
[email],2019/09/01,7WAP[痔疮] 痔疮症状+图片,痔疮图片,内痔图片,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033523,4,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,7WAP[痔疮] 痔疮症状+图片,痔疮图片,痣苍的图片,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033498,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,7WAP[痔疮] 痔疮症状+图片,痔疮图片,内痣图片,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033489,96,7,7.29%,3.43,0.49,搜索推广
